"",,,Number of,Data,
Parameter name,Description,Option,,,Default value
"",,,Values,type,
"",,,,,executable
executable_model2,Pathname (full or relative) of the PRMS executable,ndispGraphs > 0,1,4,prmsIV
initial_deltat,Initial time step for the simulation,ndispGraphs > 0,1,2,24.0
ndispGraphs,Number of plots included in the runtime graph,graphical output,1,1,0
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",Basic physical attributes,,,,,,
elev_units,Flag to indicate the units of elevation values (0=feet;,one,integer,none,0 or 1,0,required
"",1=meters),,,,,,
hru_area,Area of each HRU,nhru,real,acres,0.0001 to,1.0,required
"",,,,,1.0E9,,
hru_aspect,Aspect of each HRU,nhru,real,angular,0.0 to,0.0,required
"",,,,degrees,360.0,,
hru_elev,Mean elevation for each HRU,nhru,real,elev_units,"-1,000.0 to",0.0,required
"",,,,,"30,000.0",,
hru_lat,Latitude of each HRU,nhru,real,degrees,-90.0 to,40.0,required
"",,,,North,90.0,,
hru_lon,Longitude of each HRU,nhru,real,degrees East,-360.0 to,-105.0,optional
"",,,,,360.0,,
hru_slope,Slope of each HRU,nhru,real,decimal,0.0 to 10.0,0.0,required
"",,,,fraction,,,
hru_type5,Type of each HRU (0=inactive; 1=land; 2=lake;,nhru,integer,none,0 to 4,1,required
"",3=swale; 4=glacier),,,,,,
nhm_id6,National Hydrologic Model HRU ID,nhru,integer,none,1 to,1,optional
"",,,,,9999999,,
nhm_seg6,National Hydrologic Model segment ID,nsegment,integer,none,1 to,1,optional
"",,,,,9999999,,
parent_gw6,Index in parent model for each GWR,ngw,integer,none,1 to,1,optional
"",,,,,9999999,,
parent_hru6,Index in parent model for each HRU,nhru,integer,none,1 to,1,optional
"",,,,,9999999,,
parent_poigages6,Index in parent model for each POI gage,npoigages,integer,none,1 to,1,optional
"",,,,,9999999,,
parent_segment6,Index in parent model for each segment,nsegment,integer,none,1 to,1,optional
"",,,,,9999999,,
parent_ssr6,Index in parent model for each SSR,nssr,integer,none,1 to,1,optional
Parameter name,Description Dimension1,Type,,Units,Range,Default,Required/condition
"",Measured input,,,,,,
outlet_sta,Index of measured streamflow station corresponding to one,integer,,none,0 to nobs,0,nobs > 0
"",the basin outlet,,,,,,
precip_units,Flag to indicate the units of measured precipitation one,integer,,none,0 or 1,0,required
"",values (0=inches; 1=mm),,,,,,
rad_conv,Conversion factor to Langleys for measured solar one,real,,Langleys/,0.1 to,1.0,nsol > 0
"",radiation,,,radiation,100.0,,
"",,,,units,,,
rain_code,Monthly (January to December) flag indicating rule for nmonths,integer,,none,1 to 5,2,precip_module =
"",precipitation measurement station use (1=only,,,,,,xyz_dist
"",precipitation if the regression stations have precipitation;,,,,,,
"",2=only precipitation if any station in the basin has,,,,,,
"",precipitation; 3=precipitation if module xyz_dist,,,,,,
"",computes any; 4=only precipitation if rain_day variable,,,,,,
"",is set to 1; 5=only precipitation if psta_freq_nuse,,,,,,
"",stations have precipitation),,,,,,
runoff_units,Measured streamflow units (0=cfs; 1=cms) one,integer,,none,0 or 1,0,nobs > 0
temp_units,Flag to indicate the units of measured air-temperature one,integer,,none,0 or 1,0,required
"",values (0=Fahrenheit; 1=Celsius),,,,,,
"",Water Use input,,,,,,
irr_type,Application method of irrigation water for each HRU (0 nhru,integer,,none,0 to 4,0,nwateruse > 1 and at
"",= sprinkler method with interception only; 1=ditch/drip,,,,,,least one water-use
"",method with no interception; 2=ignore; 3=sprinkler,,,,,,destination is the plant
"",across whole HRU with interception and throughfall;,,,,,,"canopy, dest_type = 8"
"",4=sprinkler method with amount of water applied on the,,,,,,
"","basis of cover density, such as a living filter), for options",,,,,,
"","1, 2, and 3 irrigation water is specified as an' HRU-area",,,,,,
"",weighted average value,,,,,,
"",Air temperature and precipitation distribution,,,,,,
adjmix_rain,"Monthly (January to December) factor to adjust rain nhru,",real,,decimal,0.0 to 3.0,1.0,required
"",proportion in a mixed rain/snow event nmonths,,,fraction,,,
adjust_rain,"Monthly (January to December) rain downscaling nrain,",real,,decimal,-0.5 to 3.0,-0.4,precip_module =
"",adjustment factor for each precipitation measurement nmonths,,,fraction,,,ide_dist or
"",station,,,,,,xyz_dist
adjust_snow,"Monthly (January to December) snow downscaling nrain,",real,,decimal,-0.5 to 3.0,-0.4,precip_module =
"",adjustment factor for each precipitation measurement nmonths,,,fraction,,,ide_dist or
"",station,,,,,,xyz_dist
basin_tsta,Index of temperature station used to compute basin one,integer,,none,0 to ntemp,0,temp_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",,,,,,,"temp_sta,"
"",,,,,,,"temp_dist2, or"
"",,,,,,,temp_laps
conv_flag,Elevation conversion flag (0=none; 1=feet to meters;,one,integer,none,0 to 2,0,precip_module and
"",2=meters to feet),,,,,,temp_module =
"",,,,,,,xyz_dist
dist_exp,Exponent for inverse distance calculations,one,real,none,0.0 to 10.0,2.0,precip_module and
"",,,,,,,temp_module =
"",,,,,,,ide_dist
dist_max,Maximum distance from an HRU to a measurement,one,real,feet,0.0 to,1.0E9,precip_module =
"",station for use in calculations,,,,1.0E9,,precip_dist2
"",,,,,,,and/or temp_module
"",,,,,,,= temp_dist2
hru2map_id,HRU identification number for each HRU to mapped,nmap2hru,integer,none,0 to nmap,0,precip_module =
"",spatial units’ intersection,,,,,,precip_map and/or
"",,,,,,,temp_module =
"",,,,,,,temp_map
hru2map_pct,Portion of HRU associated with each HRU to map,nmap2hru,real,decimal,0.0 to 1.0,0.0,precip_module =
"",intersection,,,fraction,,,precip_map and/or
"",,,,,,,temp_module =
"",,,,,,,temp_map
hru_plaps,Index of the lapse precipitation measurement station,nhru,integer,none,0 to nrain,0,precip_module =
"",used for lapse rate calculations for each HRU,,,,,,precip_laps
hru_psta,Index of the base precipitation measurement station used,nhru,integer,none,0 to nrain,0,precip_module =
"",for lapse rate calculations for each HRU,,,,,,precip_1sta or
"",,,,,,,precip_laps
hru_tlaps,Index of the lapse temperature station used for lapse rate,nhru,integer,none,0 to ntemp,0,temp_module =
"",calculations,,,,,,temp_laps
hru_tsta,Index of the base temperature station used for lapse rate,nhru,integer,none,0 to ntemp,0,temp_module =
"",calculations,,,,,,"temp_1sta,"
"",,,,,,,"temp_sta, or"
"",,,,,,,temp_laps
hru_x,Longitude (X) of each HRU for the centroid in albers,nhru,real,meters,-1.0E7 to,0.0,precip_module and
"",projection,,,,1.0E7,,temp_module =
"",,,,,,,ide_dist or
"",,,,,,,xyz_dist
hru_xlong,"Longitude of each HRU for the centroid, State Plane",nhru,real,feet,-1.0E9 to,0.0,temp_module =
"",Coordinate System,,,,1.0E9,,temp_dist2 or
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
hru_y,Latitude (Y) of each HRU for the centroid in albers,nhru,real,meters,-1.0E7 to,0.0,precip_module and
"",projection,,,,1.0E7,,temp_module =
"",,,,,,,ide_dist or
"",,,,,,,xyz_dist
hru_ylat,"Latitude of each HRU for the centroid, State Plane",nhru,real,feet,-1.0E9 to,0.0,temp_module =
"",Coordinate System,,,,1.0E9,,temp_dist2 and/or
"",,,,,,,precip_module =
"",,,,,,,precip_dist2
lapsemax_max,Monthly (January to December) maximum lapse rate to,nmonths,real,temp_units/,-3.0 to 3.0,2.0,temp_module =
"",constrain lowest maximum lapse rate based on historical,,,feet,,,temp_dist2
"",daily air temperatures for all air temperature-,,,,,,
"",measurement stations,,,,,,
lapsemax_min,Monthly (January to December) maximum lapse rate to,nmonths,real,temp_units/,-7.0 to,-6.5,temp_module =
"",constrain lowest minimum lapse rate on the basis of,,,feet,-3.0,,temp_dist2
"",historical daily air temperatures for all air temperature-,,,,,,
"",measurement stations,,,,,,
lapsemin_max,Monthly (January to December) minimum lapse rate to,nmonths,real,temp_units/,-2.0 to 4.0,3.0,temp_module =
"",constrain lowest maximum lapse rate on the basis of,,,feet,,,temp_dist2
"",historical daily air temperatures for all air temperature-,,,,,,
"",measurement stations,,,,,,
lapsemin_min,Monthly (January to December) minimum lapse rate to,nmonths,real,temp_units/,-7.0 to,-4.0,temp_module =
"",constrain lowest minimum lapse rate on the basis of,,,feet,-3.0,,temp_dist2
"",historical daily air temperatures for all air temperature-,,,,,,
"",measurement stations,,,,,,
map2hru_id,Mapped spatial unit identification number for each HRU,nmap2hru,integer,none,0 to nhru,0,precip_module =
"",to map intersection,,,,,,precip_map and/or
"",,,,,,,temp_module =
"",,,,,,,temp_map
max_lapse,Monthly (January to December) maximum air,"nlapse,",real,none,-100.0 to,0.0,temp_module =
"","temperature lapse rate for each direction (X, Y, and Z) )",nmonths,,,100.0,,xyz_dist
max_missing,Maximum number of consecutive missing values,one,integer,none,0 to 10,3,temp_module =
"",allowed for any air temperature measurement station;,,,,,,"temp_1sta,"
"",missing value set to last valid value; 0=unlimited,,,,,,"temp_sta, or"
"",,,,,,,temp_laps
max_psta,Maximum number of precipitation measurement stations,one,integer,none,0 to nrain,0,precip_module =
"",to use for distributing precipitation to an HRU,,,,,,precip_dist2
max_tsta,Maximum number of air temperature measurement,one,integer,none,0 to ntemp,0,temp_module =
"",stations to use for distributing temperature to an HRU,,,,,,temp_dist2
maxday_prec,Maximum measured precipitation value above which,one,real,precip_units,0.0 to 20.0,15.0,precip_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
min_lapse,Monthly (January to December) minimum air,"nlapse,",real,none,-100.0 to,0.0,temp_module =
"","temperature lapse rate for each direction (X, Y, and Z)",nmonths,,,100.0,,xyz_dist
monmax,Monthly maximum air temperature to constrain lowest,nmonths,real,temp_units,0.0 to,100.0,temp_module =
"",maximum air temperatures for bad values on the basis of,,,,115.0,,temp_dist2
"",historical temperature for all measurement stations,,,,,,
monmin,Monthly minimum air temperature to constrain lowest,nmonths,real,temp_units,-60.0 to,-60.0,temp_module =
"",maximum air temperatures for bad values on the basis of,,,,65.0,,temp_dist2
"",historical temperature for all measurement stations,,,,,,
ndist_psta,Number of precipitation measurement stations for,one,integer,none,0 to nrain,0,precip_module =
"",inverse distance calculations,,,,,,ide_dist
ndist_tsta,Number of air temperature measurement stations for,one,integer,none,0 to ntemp,0,temp_module =
"",inverse distance calculations,,,,,,ide_dist
padj_rn,Monthly (January to December) factor to adjust rain,"nrain,",real,precip_units,-2.0 to 10.0,1.0,precip_module =
"",lapse rate computed between station hru_psta and,nmonths,,,,,precip_laps
"",station hru_plaps; positive factors are multiplied times,,,,,,
"",the lapse rate and negative factors are made positive and,,,,,,
"",substituted for the computed lapse rate,,,,,,
padj_sn,Monthly (January to December) factor to adjust snow,"nrain,",real,precip_units,-2.0 to 10.0,1.0,precip_module =
"",lapse rate computed between station hru_psta and,nmonths,,,,,precip_laps
"",station hru_plaps; positive factors are multiplied times,,,,,,
"",the lapse rate and negative factors are made positive and,,,,,,
"",substituted for the computed lapse rate,,,,,,
pmn_mo,Mean monthly (January to December) precipitation for,"nrain,",real,precip_units,0.00001 to,1.0,precip_module =
"",each lapse precipitation measurement station,nmonths,,,100.0,,precip_laps
potet_cbh_adj,Monthly (January to December) adjustment factor to,"nhru,",real,decimal,0.5 to 1.5,1.0,et_module =
"",potential evapotranspiration specified in CBH Files for,nmonths,,fraction,,,climate_hru
"",each HRU,,,,,,
ppt_add,Mean value for the precipitation measurement station,one,real,precip_units,-10.0 to,0.0,precip_module =
"",transformation equation,,,,10.0,,xyz_dist
ppt_div,Standard deviation for the precipitation measurement,one,real,precip_units,-10.0 to,1.0,precip_module =
"",station transformation equation (not 0.0),,,,10.0,,xyz_dist
ppt_lapse,Monthly (January to December) precipitation lapse rate,"nlapse,",real,none,-10.0 to,0.0,precip_module =
"","for each direction (X, Y, and Z)",nmonths,,,10.0,,xyz_dist
ppt_zero_thresh,Precipitation below this amount is set to 0.0,one,real,precip_units,0.0 to 0.1,0.0,required
prcp_wght_dist,Monthly (January to December) precipitation weighting,nmonths,real,decimal,0.0 to 1.0,0.5,precip_module =
"",function for inverse distance calculations,,,fraction,,,ide_dist
precip_map_adj,Monthly (January to December) multiplicative,"nmap,",real,decimal,0.5 to 2.0,1.0,precip_module =
"",adjustment factor to mapped precipitation to account for,nmonths,,fraction,,,precip_map
"","differences in elevation, and so forth",,,,,,
psta_elev,Elevation of each precipitation measurement station,nrain,real,elev_units,-300.0 to,0.0,precip_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",,,,,"30,000.0",,"ide_dist,"
"",,,,,,,"xyz_dist, or"
"",,,,,,,precip_laps
psta_freq_nuse,The subset of precipitation measurement stations used to,nrain,integer,none,0 or 1,1,precip_module =
"",determine if there is precipitation in the basin (0=station,,,,,,xyz_dist
"",not used; 1=station used),,,,,,
psta_mon,Monthly (January to December) factor to precipitation at,"nrain,",real,precip_units,0.0 to 50.0,1.0,precip_module =
"",each measured station to adjust precipitation distributed,nmonths,,,,,precip_dist2
"","to each HRU to account for differences in elevation, and",,,,,,
"",so forth,,,,,,
psta_month_ppt,Average monthly (January to December) maximum,"nrain,",real,precip_units,0.0 to 20.0,0.0,precip_module =
"",precipitation at each precipitation measurement station,nmonths,,,,,xyz_dist
psta_nuse,The subset of precipitation measurement stations used in,nrain,integer,none,0 or 1,1,precip_module =
"",the distribution regression (0=station not used; 1=station,,,,,,ide_dist or
"",used),,,,,,xyz_dist
psta_x,Longitude (X) for each precipitation measurement,nrain,real,meters,-1.0E7 to,0.0,precip_module =
"",station in albers projection,,,,1.0E7,,ide_dist or
"",,,,,,,xyz_dist
psta_xlong,"Longitude of each precipitation measurement station,",nrain,real,feet,-1.0E9 to,0.0,precip_module =
"",State Plane Coordinate System,,,,1.0E9,,precip_dist2
psta_y,Latitude (Y) for each precipitation measurement station,nrain,real,meters,-1.0E7 to,0.0,precip_module =
"",in albers projection,,,,1.0E7,,ide_dist or
"",,,,,,,xyz_dist
psta_ylat,"Latitude of each precipitation measurement station, State",nrain,real,feet,-1.0E9 to,0.0,precip_module =
"",Plane Coordinate System,,,,1.0E9,,precip_dist2
rain_adj,Monthly (January to December) factor to adjust,"nhru,",real,decimal,0.5 to 10.0,1.0,precip_module =
"",measured rain on each HRU to account for differences,nmonths,,fraction,,,precip_1sta
"","in elevation, and so forth",,,,,,
rain_cbh_adj,Monthly (January to December) adjustment factor to,"nhru,",real,decimal,0.5 to 2.0,1.0,precip_module =
"",measured precipitation determined to be rain on each,nmonths,,fraction,,,climate_hru
"","HRU to account for differences in elevation, and so forth",,,,,,
rain_mon,Monthly (January to December) factor to rain on each,"nhru,",real,precip_units,0.0 to 50.0,1.0,precip_module =
"",HRU to adjust precipitation distributed to each HRU to,nmonths,,,,,precip_dist2
"","account for differences in elevation, and so forth",,,,,,
snow_adj,Monthly (January to December) factor to adjust,"nhru,",real,decimal,0.5 to 2.5,1.0,precip_module =
"",measured snow on each HRU to account for differences,nmonths,,fraction,,,precip_1sta
"","in elevation, and so forth",,,,,,
snow_cbh_adj,Monthly (January to December) adjustment factor to,"nhru,",real,decimal,0.5 to 2.0,1.0,precip_module =
"",measured precipitation determined to be snow on each,nmonths,,fraction,,,climate_hru
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
snow_mon,Monthly (January to December) factor to snow on each,"nhru,",real,precip_units,0.0 to 50.0,1.0,precip_module =
"",HRU to adjust precipitation distributed to each HRU to,nmonths,,,,,precip_dist2
"","account for differences in elevation, and so forth",,,,,,
solrad_elev,Elevation of the solar radiation station used for the,one,real,meters,-300.0 to,0.0,temp_module =
"",degree-day curves to distribute temperature,,,,"30,000.0",,ide_dist or
"",,,,,,,xyz_dist
temp_wght_dist,Monthly (January to December) temperature weighting,nmonths,real,decimal,0.0 to 1.0,0.5,temp_module =
"",function for inverse distance calculations,,,fraction,,,ide_dist
tmax_add,Mean value for the air-temperature measurement station,one,real,temp_units,-100.0 to,0.0,temp_module =
"",transformation equation for maximum air temperature,,,,100.0,,xyz_dist
tmax_adj,"Adjustment to maximum air temperature for each HRU,","nhru,",real,temp_units,-10.0 to,0.0,temp_module =
"",estimated on the basis of slope and aspect,nmonths,,,10.0,,"temp_1sta,"
"",,,,,,,"temp_sta,"
"",,,,,,,"temp_laps,"
"",,,,,,,"temp_dist2,"
"",,,,,,,ide_dist or
"",,,,,,,xyz_dist
tmax_allrain,Monthly (January to December) maximum air,"nhru,",real,temp_units,-8.0 to 75.0,38.0,model_mode = PRMS
"",temperature when precipitation is assumed to be rain; if,nmonths,,,,,
"",HRU air temperature is greater than or equal to this,,,,,,
"","value, precipitation is rain",,,,,,
tmax_allrain_dist,Monthly (January to December) maximum air,nmonths,real,temp_units,-8.0 to 75.0,38.0,temp_module =
"",temperature when precipitation is assumed to be rain; if,,,,,,xyz_dist
"",HRU air temperature is greater than or equal to this,,,,,,
"","value, precipitation is rain",,,,,,
tmax_allrain_offset,Monthly (January to December) maximum air,"nhru,",real,temp_units,0.0 to 50.0,1.0,model_mode =
"",temperature when precipitation is assumed to be rain; if,nmonths,,,,,PRMS5
"",HRU air temperature is greater than or equal to,,,,,,
"","tmax_allsnow plus this value, precipitation is rain",,,,,,
tmax_allrain_sta,Monthly (January to December) maximum air,"nrain,",real,temp_units,-8.0 to 75.0,38.0,temp_module =
"",temperature when precipitation is assumed to be rain; if,nmonths,,,,,ide_dist
"","air temperature is greater than or equal to this value,",,,,,,
"",precipitation is rain,,,,,,
tmax_allsnow,Monthly (January to December) maximum air,"nhru,",real,temp_units,-10.0 to,32.0,required
"",temperature when precipitation is assumed to be snow; if,nmonths,,,40.0,,
"","HRU air temperature is less than or equal to this value,",,,,,,
"",precipitation is snow,,,,,,
tmax_allsnow_dist,Maximum air temperature when precipitation is assumed,one,real,temp_units,-10.0 to,32.0,temp_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
tmax_allsnow_sta,Monthly (January to December) maximum air,"nrain,",real,temp_units,-10.0 to,38.0,temp_module =
"",temperature when precipitation is assumed to be snow; if,nmonths,,,40.0,,ide_dist
"","air temperature is less than or equal to this value,",,,,,,
"",precipitation is snow,,,,,,
tmax_cbh_adj,Monthly (January to December) adjustment factor to,"nhru,",real,temp_units,-10.0 to,0.0,temp_module =
"","maximum air temperature for each HRU, estimated on",nmonths,,,10.0,,climate_hru
"",the basis of slope and aspect,,,,,,
tmax_div,Standard deviation for the air-temperature-measurement,one,real,temp_units,-100.0 to,1.0,temp_module =
"",station transformation equation for maximum air,,,,100.0,,xyz_dist
"",temperature (not 0.0),,,,,,
tmax_map_adj,Monthly (January to December) additive adjustment,"nmap,",real,temp_units,-10.0 to,0.0,temp_module =
"",factor to maximum air temperature for each mapped,nmonths,,,10.0,,temp_map
"",spatial unit estimated on the basis of slope and aspect,,,,,,
tmax_lapse,Monthly (January to December) values representing the,"nhru,",real,temp_units/,-20.0 to,3.0,temp_module =
"","change in maximum air temperature per 1,000",nmonths,,elev_units,20.0,,temp_1sta
"",elev_units of elevation change for each HRU,,,,,,
tmin_add,Mean value for the air-temperature-measurement station,one,real,temp_units,-100.0 to,0.0,temp_module =
"",transformation equation for minimum air temperature,,,,100.0,,xyz_dist
tmin_adj,"Adjustment to minimum air temperature for each HRU,","nhru,",real,temp_units,-10.0 to,0.0,temp_module =
"",estimated on the basis of slope and aspect,nmonths,,,10.0,,"temp_1sta,"
"",,,,,,,"temp_sta,"
"",,,,,,,"temp_laps,"
"",,,,,,,"temp_dist2,"
"",,,,,,,ide_dist or
"",,,,,,,xyz_dist
tmin_cbh_adj,Monthly (January to December) adjustment factor to,"nhru,",real,temp_units,-10.0 to,0.0,temp_module =
"","minimum air temperature for each HRU, estimated on",nmonths,,,10.0,,climate_hru
"",the basis of slope and aspect,,,,,,
tmin_div,Standard deviation for the air-temperature-measurement,one,real,temp_units,-100.0 to,1.0,temp_module =
"",station transformation equation for minimum air,,,,100.0,,xyz_dist
"",temperature (not 0.0),,,,,,
tmin_map_adj,Monthly (January to December) additive adjustment,"nmap,",real,temp_units,-10.0 to,0.0,temp_module =
"",factor to minimum air temperature for each mapped,nmonths,,,10.0,,temp_map
