"",,,Number of,Data,
"","spatial unit, estimated on the basis of slope and aspect",,,,,,
tmin_lapse,Monthly (January to December) values representing the,"nhru,",real,temp_units/,-20.0 to,3.0,temp_module =
"","change in minimum air temperature per 1,000",nmonths,,elev_units,20.0,,temp_1sta
"",elev_units of elevation change for each HRU,,,,,,
tsta_elev,Elevation of each air-temperature-measurement station,ntemp,real,elev_units,-300.0 to,,
"",,,,,"30,000.0",,
tsta_month_max,Average monthly (January to December) maximum air,"ntemp,",real,temp_units,-100.0 to,0.0,temp_module =
Parameter name,Description Dimension1,,Type,Units,Range,Default,Required/condition
"",temperature at each air-temperature-measurement station nmonths,,,,100.0,,xyz_dist
tsta_month_min,"Average monthly (January to December) minimum air ntemp,",,real,temp_units,-100.0 to,0.0,temp_module =
"",temperature at each air-temperature-measurement station nmonths,,,,100.0,,xyz_dist
tsta_nuse,The subset of temperature stations used in the ntemp,,integer,none,0 or 1,0,temp_module =
"",distribution regression (0=station not used; 1=station,,,,,,ide_dist or
"",used),,,,,,xyz_dist
tsta_x,Longitude (X) for each air-temperature-measurement ntemp,,real,meters,-1.0E7 to,0.0,temp_module =
"",station in albers projection,,,,1.0E7,,ide_dist or
"",,,,,,,xyz_dist
tsta_xlong,"Longitude of each air-temperature-measurement station, ntemp",,real,feet,-1.0E9 to,0.0,temp_module =
"",State Plane Coordinate System,,,,1.0E9,,temp_dist2
tsta_y,Latitude (Y) for each air-temperature-measurement ntemp,,real,meters,-1.0E7 to,0.0,temp_module =
"",station in albers projection,,,,1.0E7,,ide_dist or
"",,,,,,,xyz_dist
tsta_ylat,"Latitude of each air-temperature-measurement station, ntemp",,real,feet,-1.0E9 to,0.0,temp_module =
"",State Plane Coordinate System,,,,1.0E9,,temp_dist2
x_add,Mean value for the climate station transformation one,,real,meters,-1.0E7 to,0.0,precip_module and
"",equation for the longitude (X) coordinate,,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
x_div,Standard deviation for the climate station transformation one,,real,meters,-1.0E7 to,1.0,precip_module and
"",equation for the longitude (X) coordinate (not 0.0),,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
y_add,Mean value for the climate station transformation one,,real,meters,-1.0E7 to,0.0,precip_module and
"",equation for the latitude (Y) coordinate,,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
y_div,Standard deviation for the climate station transformation one,,real,meters,-1.0E7 to,1.0,precip_module and
"",equation for the latitude (Y) coordinate,,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
z_add,Mean value for the climate station transformation one,,real,meters,-1.0E7 to,0.0,precip_module and
"",equation for the elevation (Z) coordinate,,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
z_div,Standard deviation for the climate station transformation one,,real,meters,-1.0E7 to,1.0,precip_module and
"",equation for the elevation (Z) coordinate (not 0.0),,,,1.0E7,,temp_module =
"",,,,,,,xyz_dist
"",Solar radiation,,,,,,
basin_solsta,Index of solar radiation station used to compute basin one,,integer,none,0 to nsol,0,nsol > 0
"",radiation values; used when dimension nsol>0,,,,,,
ccov_intcp,"Monthly (January to December) intercept in cloud-cover nhru,",,real,none,0.0 to 5.0,1.83,solrad_module =
"",relationship nmonths,,,,,,ccsolrad
ccov_slope,"Monthly (January to December) coefficient in cloud- nhru,",,real,none,-0.5 to,-0.13,solrad_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",cover relationship,nmonths,,,-0.01,,ccsolrad
crad_coef,Coefficient(B) in Thompson (1976) equation; varies by,"nhru,",real,none,0.1 to 0.7,0.4,solrad_module =
"","region, contour map of values in reference",nmonths,,,,,ccsolrad
crad_exp,Exponent(P) in Thompson (1976) equation,"nhru,",real,none,0.2 to 0.8,0.61,solrad_module =
"",,nmonths,,,,,ccsolrad
dday_intcp,Monthly (January to December) intercept in degree-day,"nhru,",real,dday,-60.0 to,-40.0,solrad_module =
"",equation for each HRU,nmonths,,,10.0,,ddsolrad
dday_slope,Monthly (January to December) slope in degree-day,"nhru,",real,dday/,0.1 to 1.4,0.4,solrad_module =
"",equation for each HRU,nmonths,,temp_units,,,ddsolrad
hru_solsta,Index of solar radiation station associated with each,nhru,integer,none,0 to nsol,0,nsol > 0
"",HRU,,,,,,
ppt_rad_adj,"Monthly minimum precipitation, if HRU precipitation","nhru,",real,inches,0.0 to 0.5,0.02,required
"","exceeds this value, radiation is multiplied by radj_sppt",nmonths,,,,,
"",or radj_wppt precipitation adjustment factor,,,,,,
radadj_intcp,Monthly (January to December) intercept in air,"nhru,",real,none,0.0 to 1.0,1.0,solrad_module =
"",temperature range adjustment to degree-day equation for,nmonths,,,,,ddsolrad
"",each HRU,,,,,,
radadj_slope,Monthly (January to December) slope in air temperature,"nhru,",real,1/,0.0 to 1.0,0.0,solrad_module =
"",range adjustment to degree-day equation for each HRU,nmonths,,temp_units,,,ddsolrad
radj_sppt,Adjustment factor for computed solar radiation for,nhru,real,decimal,0.0 to 1.0,0.44,required
"",summer day with greater than ppt_rad_adj inches of,,,fraction,,,
"",precipitation for each HRU,,,,,,
radj_wppt,Adjustment factor for computed solar radiation for,nhru,real,decimal,0.0 to 1.0,0.5,required
"",winter day with greater than ppt_rad_adj inches of,,,fraction,,,
"",precipitation for each HRU,,,,,,
radmax,Monthly (January to December) maximum fraction of,"nhru,",real,decimal,0.1 to 1.0,0.8,required
"",the potential solar radiation that may reach the ground,nmonths,,fraction,,,
"","due to haze, dust, smog, and so forth, for each HRU",,,,,,
tmax_index,Monthly (January to December) index temperature used,"nhru,",real,temp_units,-10.0 to,50.0,solrad_module =
"",to determine precipitation adjustments to solar radiation,nmonths,,,110.0,,ddsolrad
"",for each HRU,,,,,,
"",Potential evapotranspiration distribution,,,,
crop_coef,"Monthly (January to December) crop coefficient for nhru, real",decimal,0.0 to 2.0,1.0,et_module =
"",each HRU nmonths,fraction,,,potet_pm or
"",,,,,potet_pm_sta
epan_coef,"Monthly (January to December) evaporation pan nhru, real",decimal,0.01 to 3.0,1.0,et_module =
"",coefficient for each HRU nmonths,fraction,,,potet_pan
hamon_coef,"Monthly (January to December) air temperature nhru, real",none,0.004 to,0.0055,et_module =
"",coefficient used in Hamon potential ET computations nmonths,,0.008,,potet_hamon
Parameter name,Description Dimension1,Type,,Units,Range,Default,Required/condition
hru_humidity_sta,Index of humidity measurement station for each HRU nhru,integer,,none,0 to,0,et_module =
"",,,,,nhumid,,potet_pm_sta and
"",,,,,,,nhumid > 0
hru_pansta,Index of pan evaporation station used to compute HRU nhru,integer,,none,0 to nevap,0,et_module =
"",potential ET,,,,,,potet_pan and
"",,,,,,,nevap > 0
hru_windspeed_sta,Index of wind speed measurement station for each HRU nhru,integer,,none,0 to nwind,0,et_module =
"",,,,,,,potet_pm_sta and
"",,,,,,,nwind > 0
hs_krs,"Monthly (January to December) adjustment factor used nhru,",real,,decimal,0.01 to,0.0135,et_module =
"",in Hargreaves-Samani potential ET computations for nmonths,,,fraction,0.24,,potet_hs
"",each HRU,,,,,,
humidity_percent,"Monthly humidity for each HRU nhru,",real,,percentage,0.0 to,0.0,et_module =
"",nmonths,,,,100.0,,potet_pm or
"",,,,,,,potet_pt and
"",,,,,,,humidity is not
"",,,,,,,specified in a CBH
"",,,,,,,File
jh_coef,"Monthly (January to December) air temperature nhru,",real,,per degrees,-0.5 to 1.5,0.014,et_module =
"",coefficient used in Jensen-Haise potential ET nmonths,,,Fahrenheit,,,potet_jh
"",computations for each HRU,,,,,,
jh_coef_hru,Air temperature coefficient used in Jensen-Haise nhru,real,,per degrees,-99.0 to,13.0,et_module =
"",potential ET computations for each HRU,,,Fahrenheit,150.0,,potet_jh
pm_d_coef,"Monthly (January to December) Penman-Monteith nhru,",real,,seconds/,0.25 to,0.34,et_module =
"",potential ET D wind speed coefficient for each HRU nmonths,,,meter,0.45,,potet_pm or
"",,,,,,,potet_pm_sta
pm_n_coef,"Monthly (January to December) Penman-Monteith nhru,",real,,degrees,850.0 to,900.0,et_module =
"",potential ET N temperature coefficient for each HRU nmonths,,,Celsius per,950.0,,potet_pm or
"",,,,day,,,potet_pm_sta
potet_cbh_adj,"Monthly (January to December) adjustment factor to nhru,",real,,degrees,0.5 to 1.5,1.0,et_module =
"",potential evapotranspiration specified in CBH Files for nmonths,,,decimal,,,climate_hru
"",each HRU,,,fraction,,,
pt_alpha,"Monthly (January to December) adjustment factor used nhru,",real,,decimal,1.0 to 2.0,1.26,et_module =
"",in Priestly-Taylor potential ET computations for each nmonths,,,fraction,,,potet_pt
"",HRU,,,,,,
"",Evapotranspiration and sublimation,,,,,,
fall_frost,The solar date (number of days after winter solstice) of nhru,integer,,solar date,1 to 366,264,transp_module =
"",the first killing frost of the fall,,,,,,transp_frost
frost_temp,Temperature of killing frost nhru,real,,temp_units,-10.0 to,28.0,model_mode =
"",,,,,32.0,,FROST
Parameter name,Description Dimension1,,Type,Units,Range,Default,Required/condition
potet_sublim,Fraction of potential ET that is sublimated from snow in nhru,,real,decimal,0.1 to 0.75,0.5,required
"",the canopy and snowpack for each HRU,,,fraction,,,
rad_trncf,Transmission coefficient for short-wave radiation nhru,,real,decimal,0.0 to 1.0,0.5,required
"",through the winter vegetation canopy,,,fraction,,,
soil_type,Soil type of each HRU (1=sand; 2=loam; 3=clay) nhru,,integer,none,1 to 3,2,required
spring_frost,The solar date (number of days after winter solstice) of nhru,,integer,solar date,1 to 366,111,transp_module =
"",the last killing frost of the spring,,,,,,transp_frost
transp_beg,Month to begin summing maximum air temperature for nhru,,integer,month,1 to 12,1,transp_module =
"",each HRU; when sum is greater than or equal to,,,,,,transp_tindex
"","transp_tmax, transpiration begins",,,,,,
transp_end,Month to stop transpiration computations; transpiration nhru,,integer,month,1 to 13,13,transp_module =
"",is computed through the end of previous month,,,,,,transp_tindex
transp_tmax,Temperature index to determine the specific date of the nhru,,real,temp_units,0.0 to,1.0,transp_module =
"",start of the transpiration period; the maximum air,,,,"1,000.0",,transp_tindex
"",temperature for each HRU is summed starting with the,,,,,,
"",first day of month transp_beg; when the sum exceeds,,,,,,
"","this index, transpiration begins",,,,,,
"",Interception,,,,,,
cov_type,Vegetation cover type for each HRU (0=bare soil; nhru,,integer,none,0 to 4,3,required
"",1=grasses; 2=shrubs; 3=trees; 4=coniferous),,,,,,
covden_sum,Summer vegetation cover density for the major nhru,,real,decimal,0.0 to 1.0,0.5,required
"",vegetation type in each HRU,,,fraction,,,
covden_win,Winter vegetation cover density for the major vegetation nhru,,real,decimal,0.0 to 1.0,0.5,required
"",type in each HRU,,,fraction,,,
snow_intcp,Snow interception storage capacity for the major nhru,,real,inches,0.0 to 1.0,0.1,required
"",vegetation type in each HRU,,,,,,
srain_intcp,Summer rain interception storage capacity for the major nhru,,real,inches,0.0 to 1.0,0.1,required
"",vegetation type in each HRU,,,,,,
wrain_intcp,Winter rain interception storage capacity for the major nhru,,real,inches,0.0 to 1.0,0.1,required
"",vegetation type in each HRU,,,,,,
"",Snow computations,,,,,,
albset_rna,Fraction of rain in a mixed precipitation event above one,,real,decimal,0.5 to 1.0,0.8,required
"",which the snow albedo is not reset; applied during the,,,fraction,,,
"",snowpack accumulation stage,,,,,,
albset_rnm,Fraction of rain in a mixed precipitation event above one,,real,decimal,0.4 to 1.0,0.6,required
"",which the snow albedo is not reset; applied during the,,,fraction,,,
"",snowpack melt stage,,,,,,
albset_sna,"Minimum snowfall, in water equivalent, needed to reset one",,real,inches,0.01 to 1.0,0.05,required
"",snow albedo during the snowpack accumulation stage,,,,,,
albset_snm,"Minimum snowfall, in water equivalent, needed to reset one",,real,inches,0.1 to 1.0,0.2,required
den_init,Initial density of new-fallen snow,nhru,real,grams/cubic,0.01 to 0.5,0.1,required
"",,,,centimeters,,,
den_max,Average maximum snowpack density,nhru,real,grams/cubic,0.1 to 0.8,0.6,required
"",,,,centimeters,,,
emis_noppt,Average emissivity of air on days without precipitation,nhru,real,decimal,0.757 to,0.757,required
"",for each HRU,,,fraction,1.0,,
freeh2o_cap,Free-water holding capacity of snowpack expressed as a,nhru,real,decimal,0.01 to 0.2,0.05,required
"",decimal fraction of the frozen water content of the,,,fraction,,,
"",snowpack (pk_ice) for each HRU,,,,,,
hru_deplcrv,Index number for the snowpack areal depletion curve,nhru,integer,none,1 to ndepl,1,snarea_curve_flag=0
"",associated with each HRU,,,,,,
melt_force,Julian date to force snowpack to spring snowmelt stage;,nhru,integer,Julian day,1 to 366,140,required
"",varies with region depending on length of time that,,,,,,
"",permanent snowpack exists for each HRU,,,,,,
melt_look,Julian date to start looking for spring snowmelt stage;,nhru,integer,Julian day,1 to 366,90,required
"",varies with region depending on length of time that,,,,,,
"",permanent snowpack exists for each HRU,,,,,,
settle_const,Snowpack settlement time constant,nhru,real,decimal,0.01 to 0.5,0.1,required
"",,,,fraction,,,
snarea_a,Snow area depletion curve minimum snow-water,nhru,real,inches,0.0 to 1.0,0.0,snarea_curve_flag=1
"",equivalent (SWE) value for each HRU,,,,,,
snarea_b,Snow area depletion curve B coefficient used in,nhru,real,none,0.5 to 20.0,2.0,snarea_curve_flag=1
"",computing values off an S curve for each HRU,,,,,,
snarea_c,Snow area depletion curve C coefficient used in,nhru,real,none,0.001 to,1.5,snarea_curve_flag=1
"",computing values off an S curve for each HRU,,,,3.0,,
snarea_d,Snow area depletion curve D coefficient used in,nhru,real,none,0.0 to 3.0,0.975,snarea_curve_flag=1
"",computing values off an S curve for each HRU,,,,,,
snarea_curve,"Snow area depletion curve values, 11 values for each",ndeplval,real,decimal,0.0 to 1.0,1.0,snarea_curve_flag=0
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",snow albedo during the snowpack melt stage,,,,,,
cecn_coef,Monthly (January to December) convection,"nhru,",real,calories per,0.02.0 to,5.0,required
"",condensation energy coefficient for each HRU,nmonths,,degree,20.0,,
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
abl_elev_range,Average HRU snowfield ablation zones elevation range,nhru,real,elev_units,0.0 to,1000.0,glacier_flag = 1
"",or approximate median-min elevation,,,,17000.0,,
albedo_coef,Coefficient in calculation of ice albedo,nhru,real,none,0.1 to 0.3,0.137,glacier_flag = 1
albedo_ice,Ice albedo 300 meters below equilibrium line altitude,nhru,real,decimal,0.2 to 0.6,0.344,glacier_flag = 1
"",(ELA),,,fraction,,,
"",,,,,,,
cfgi_decay,Continuous frozen ground index (CFGI) daily decay of,one,real,decimal,0.1 to 1.0,0.97,frozen_flag = 1
"",index; value of 1.0 is no decay,,,fraction,,,
cfgi_thrshld,Continuous frozen ground index (CFGI) threshold value,one,real,none,1.0 to,52.55,frozen_flag = 1
"",indicating frozen soil,,,,500.0,,
glacier_frac_init,Initial fraction of glaciation (0=none; 1=100%) in,nhru,real,decimal,0.0 to 1.0,0.0,glacier_flag = 1
"",glacier-capable HRU,,,fraction,,,
glacr_freeh2o_cap,Free-water holding capacity of glacier ice of the frozen,nhru,real,decimal,0.0 to 0.1,0.002,glacier_flag = 1
"",water content of the glacier ice (glacr_pk_ice),,,fraction,,,
glacr_layer,Active layer is 0 to 15 m (590.6 inches) thick at start of,nhru,real,inches,0.0 to,0.0,glacier_flag = 1
"","year, when melts will set daily glacr_pk_temp to 0",,,,590.6,,
glacrva_coef,"Volume area scaling coefficient for glaciers, average",nhru,real,m**(3-,0.01 to 2.0,0.28,glacier_flag = 1
"",value by region,,,2*glacrva_e,,,
"",,,,xp,,,
glacrva_exp,"Volume area exponential coefficient for glaciers,",nhru,real,none,1.0 to 2.0,1.375,glacier_flag = 1
"",average value by region,,,,,,
glrette_frac_init,Initial fraction of glacierette (too small for glacier,nhru,real,decimal,0.0 to 1.0,0.0,glacier_flag = 1
"",dynamics),,,fraction,,,
"",,,,,,,
hru_length,Length of segment covering all of glacier-possible for,nhru,real,km,0.0 to,0.0,glacier_flag = 1
"",each HRU,,,,10000.0,,
hru_width,Width of glacier-possible for each HRU,nhru,real,km,0.0 to,0.0,glacier_flag = 1
"",,,,,10000.0,,
max_gldepth,"Upper bound on glacier thickness, thickest glacier",nhru,real,km,0.1 to 3.0,1.5,glacier_flag = 1
"","measured is Taku at 1.5 km, ice sheet 3 km",,,,,,
stor_firm,Monthly (January to December) storage coefficient for,nhru,real,hours,150.0 to,400.0,glacier_flag = 1
"",firn melt on glaciers,,,,1000.0,,
stor_ice,Monthly (January to December) storage coefficient for,nhru,real,hours,5.0 to 29.0,10.0,glacier_flag = 1
"",ice melt on glaciers,,,,,,
stor_snow,Monthly (January to December) storage coefficient for,nhru,real,hours,30.0 to,80.0,glacier_flag = 1
"",ice melt on glaciers,,,,149.0,,
tohru,Index of down-flowline HRU to which the HRU glacier,nhru,integer,none,0 to nhru,0,glacier_flag = 1
Parameter name,Description Dimension1,,Type,Units,Range,Default,Required/condition
carea_max,Maximum possible area contributing to surface runoff nhru,,real,decimal,0.0 to 1.0,0.6,required
"",expressed as a portion of the HRU area,,,fraction,,,
carea_min,Minimum possible area contributing to surface runoff nhru,,real,decimal,0.0 to 1.0,0.2,srunoff_module =
"",expressed as a portion of the area for each HRU,,,fraction,,,srunoff_carea
hru_percent_imperv,Fraction of each HRU area that is impervious nhru,,real,decimal,0.0 to,0.0,required
"",,,,fraction,0.999,,
imperv_stor_max,Maximum impervious area retention storage for each nhru,,real,inches,0.0 to 0.5,0.05,required
"",HRU,,,,,,
smidx_coef,Coefficient in non-linear contributing area algorithm for nhru,,real,decimal,0.0 to 1.0,0.005,srunoff_module =
"",each HRU,,,fraction,,,srunoff_smidx
smidx_exp,Exponent in non-linear contributing area algorithm for nhru,,real,1/inch,0.0 to 5.0,0.3,srunoff_module =
"",each HRU,,,,,,srunoff_smidx
snowinfil_max,Maximum snow infiltration per day for each HRU nhru,,real,inches/day,0.0 to 20.0,2.0,required
"",Surface depression storage,,,,,,
dprst_area,Aggregate sum of surface-depression storage areas of nhru,,real,acres,0.0 to,0.0,dprst_flag = 1 and
"",each HRU (recommend that dprst_frac_hru be used,,,,1.0E9,,model_mode = PRMS
"",instead of dprst_area),,,,,,
dprst_depth_avg,Average depth of storage depressions at maximum nhru,,real,inches,0.0 to,132.0,dprst_flag = 1
"",storage capacity,,,,500.0,,
dprst_et_coef,Fraction of unsatisfied potential evapotranspiration to nhru,,real,decimal,0.5 to 1.5,1.0,dprst_flag = 1
"",apply to surface-depression storage,,,fraction,,,
dprst_flow_coef,Coefficient in linear flow routing equation for open nhru,,real,fraction/day,0.00001 to,0.05,dprst_flag = 1
"",surface depressions for each HRU,,,,0.5,,
dprst_frac_hru,Fraction of each HRU area that has surface depressions nhru,,real,decimal,-1.0 to,-1.0,dprst_flag = 1 and
"","(If specified, the parameter dprst_area is ignored if it",,,fraction,0.999,,model_mode = PRMS
"","also is specified, default of -1.0 means use dprst_area)",,,,,,
dprst_frac,Fraction of each HRU area that has surface depressions nhru,,real,decimal,0.0 to,0.0,dprst_flag = 1 and
"",,,,fraction,0.999,,model_mode =
"",,,,,,,PRMS5
dprst_frac_init,Fraction of maximum surface-depression storage that nhru,,real,decimal,0.0 to 1.0,0.5,dprst_flag = 1
"",contains water at the start of a simulation,,,fraction,,,
dprst_frac_open,Fraction of open surface-depression storage area within nhru,,double,decimal,0.0 to 1.0,1.0,dprst_flag = 1
"",an HRU that can generate surface runoff as a function of,,,fraction,,,
"",storage volume,,,,,,
dprst_seep_rate_clos,Coefficient used in linear seepage flow equation for nhru,,real,fraction/day,0.0 to 0.2,0.02,dprst_flag = 1
"",closed surface depressions for each HRU,,,,,,
dprst_seep_rate_open,Coefficient used in linear seepage flow equation for nhru,,real,fraction/day,0.0 to 0.2,0.02,dprst_flag = 1
"",open surface depressions for each HRU,,,,,,
op_flow_thres,Fraction of open depression storage above which surface nhru,,real,decimal,0.01 to 1.0,1.0,dprst_flag = 1
Parameter name,Description Dimension1,Type,Units,,Range,Default,Required/condition
"",capacity spills as surface runoff,,,,,,
sro_to_dprst_imperv,Fraction of impervious surface runoff that flows into nhru,real,decimal,,0.0 to 1.0,0.2,dprst_flag = 1
"",surface-depression storage; the remainder flows to a,,fraction,,,,
"",stream network for each HRU,,,,,,
sro_to_dprst,Fraction of pervious surface runoff that flows into nhru,real,decimal,,0.0 to 1.0,0.2,dprst_flag = 1 and
"",surface-depression storage; the remainder flows to a,,fraction,,,,model_mode = PRMS
"",stream network for each HRU,,,,,,
sro_to_dprst_perv,Fraction of pervious surface runoff that flows into nhru,real,decimal,,0.0 to 1.0,0.2,dprst_flag = 1 and
"",surface-depression storage; the remainder flows to a,,fraction,,,,model_mode =
"",stream network for each HRU,,,,,,PRMS5
