"",,,Number of,Data,
va_clos_exp,Coefficient in the exponential equation relating nhru,real,none,,0.0001 to,0.001,dprst_flag = 1
"",maximum surface area to the fraction that closed,,,,10.0,,
"",depressions are full to compute current surface area for,,,,,,
"",each HRU; 0.001 is an approximate cylinder; 1.0 is a,,,,,,
"",cone,,,,,,
va_open_exp,Coefficient in the exponential equation relating nhru,real,none,,0.0001 to,0.001,dprst_flag = 1
"",maximum surface area to the fraction that open,,,,10.0,,
"",depressions are full to compute current surface area for,,,,,,
"",each HRU; 0.001 is an approximate cylinder; 1.0 is a,,,,,,
"",cone,,,,,,
"","Soil zone storage, interflow, gravity drainage, Dunnian surface runoff",,,,,,
fastcoef_lin,Linear coefficient in equation to route preferential-flow nhru,real,fraction/day,,0.0 to 1.0,0.1,required
"",storage downslope for each HRU,,,,,,
fastcoef_sq,Non-linear coefficient in equation to route preferential- nhru,real,none,,0.0 to 1.0,0.8,required
"",flow storage downslope for each HRU,,,,,,
pref_flow_den,Fraction of the gravity reservoir in which preferential nhru,real,decimal,,0.0 to 0.5,0.0,required
"",flow occurs for each HRU,,fraction,,,,
sat_threshold,Water holding capacity of the gravity and preferential- nhru,real,inches,,0.00001 to,999.0,required
"",flow reservoirs; difference between field capacity and,,,,999.0,,
"",total soil saturation for each HRU,,,,,,
slowcoef_lin,Linear coefficient in equation to route gravity-reservoir nhru,real,fraction/day,,0.0 to 1.0,0.015,required
"",storage downslope for each HRU,,,,,,
slowcoef_sq,Non-linear coefficient in equation to route gravity- nhru,real,none,,0.0 to 1.0,0.1,required
"",reservoir storage downslope for each HRU,,,,,,
soil_moist_init,Initial value of available water in capillary reservoir for nhru,real,inches,,0.0 to 20.0,3.0,model_mode = PRMS
"",each HRU,,,,,,
soil_moist_init_frac,Initial fraction of available water in the capillary nhru,real,decimal,,0.0 to 1.0,0.0,model_mode =
"",reservoir (fraction of soil_moist_max for each HRU,,fraction,,,,PRMS5
soil_moist_max,Maximum available water holding capacity of capillary nhru,real,inches,,0.00001 to,2.0,required
Parameter name,Description Dimension1,,Type,Units,Range,Default,Required/condition
"",vegetation type of each HRU,,,,,,
soil_rechr_init,Initial storage for soil recharge zone (upper part of nhru,,real,inches,0.0 to 20.0,1.0,model_mode = PRMS
"",capillary reservoir where losses occur as both,,,,,,
"",evaporation and transpiration) for each HRU; must be,,,,,,
"",less than or equal to soil_moist_init,,,,,,
soil_rechr_init_frac,Initial fraction of available water in the capillary nhru,,real,decimal,0.0 to 1.0,0.0,model_mode =
"",reservoir where losses occur as both evaporation and,,,fraction,,,PRMS5
"",transpiration (upper zone of capillary reservoir) for each,,,,,,
"",HRU,,,,,,
soil_rechr_max,Maximum storage for soil recharge zone (upper portion nhru,,real,inches,0.00001 to,1.5,model_mode = PRMS
"",of capillary reservoir where losses occur as both,,,,20.0,,
"",evaporation and transpiration); must be less than or,,,,,,
"",equal to soil_moist_max,,,,,,
soil_rechr_max_frac,Fraction of the capillary reservoir water-holding nhru,,real,decimal,0.00001 to,1.0,model_mode =
"",capacity (soil_moist_max) where losses occur as both,,,fraction,1.0,,PRMS5
"",evaporation and transpiration (upper zone of capillary,,,,,,
"",reservoir) for each HRU,,,,,,
soil2gw_max,Maximum amount of the capillary reservoir excess that nhru,,real,inches,0.0 to 5.0,0.0,Required
"",is routed directly to the GWR for each HRU,,,,,,
ssr2gw_exp,Non-linear coefficient in equation used to route water nssr,,real,none,0.0 to 3.0,1.0,Required
"",from the gravity reservoirs to the GWR for each HRU,,,,,,
ssr2gw_rate,Linear coefficient in equation used to route water from nssr,,real,inches/day,0.0001 to,0.1,Required
"",the gravity reservoir to the GWR for each HRU,,,,999.0,,
ssstor_init,Initial storage of the gravity and preferential-flow nssr,,real,inches,0.0 to 10.0,0.0,model_mode = PRMS
"",reservoirs for each HRU,,,,,,
ssstor_init_frac,Initial fraction of available water in the gravity plus nssr,,real,decimal,0.0 to 1.0,0.0,model_mode =
"",preferential-flow reservoirs (fraction of sat_threshold),,,fraction,,,PRMS5
"",for each HRU,,,,,,
"",Groundwater flow,,,,,,
gwflow_coef,Linear coefficient in the equation to compute ngw,,real,fraction/day,0.0 to 0.5,0.015,required
"",groundwater discharge for each GWR,,,,,,
gwsink_coef,Linear coefficient in the equation to compute outflow to ngw,,real,fraction/day,0.0 to 1.0,0.0,required
"",the groundwater sink for each GWR,,,,,,
gwstor_init,Storage in each GWR at the beginning of a simulation ngw,,real,inches,0.0 to 50.0,2.0,required
gwstor_min,Minimum storage in each GWR to ensure storage is ngw,,real,inches,0.0 to 1.0,0.0,required
"",greater than specified value to account for inflow from,,,,,,
"",deep aquifers or injection wells with the water source,,,,,,
"",outside the basin,,,,,,
"",Streamflow,,,,,,
hru_segment,Segment index to which an HRU contributes lateral nhru,,integer,none,0 to,0,strmflow_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"","flows (surface runoff, interflow, and groundwater",,,,nsegment,,"muskingum,"
"",discharge),,,,,,strmflow_in_out
"",,,,,,,", muskingum_lake,"
"",,,,,,,or
"",,,,,,,muskingum_mann
K_coef,Travel time of flood wave from one segment to the next,nsegment,real,hours,0.01 to,1.0,strmflow_module =
"","downstream segment, called the Muskingum storage",,,,24.0,,muskingum
"","coefficient; enter 1.0 for reservoirs, diversions, and",,,,,,
"",segment(s) flowing out of the basin,,,,,,
mann_n,Manning’s roughness coefficient for each segment,nsegment,real,dimensionles,0.001 to,0.04,strmflow_module =
"",,,,s,0.15,,muskingum_mann
obsin_segment,Index of measured streamflow station that replaces,nsegment,integer,none,0 to nobs,0,strmflow_module =
"",inflow to a segment,,,,,,"muskingum,"
"",,,,,,,strmflow_in_out
"",,,,,,,", muskingum_lake,"
"",,,,,,,or
"",,,,,,,muskingum_mann
obsout_segment,Index of measured streamflow station that replaces,nsegment,integer,none,0 to nobs,0,strmflow_module =
"",outflow from a segment,,,,,,"muskingum,"
"",,,,,,,strmflow_in_out
"",,,,,,,", muskingum_lake,"
"",,,,,,,or
"",,,,,,,muskingum_mann
seg_depth,Segment river depth at bank full; shallowest depth from,nsegment,real,meters,0.03 to,1.0,strmflow_module =
"",Blackburn-Lynch (2017); Congo is deepest at 250 m but,,,,250.0,,muskingum_mann
"","in the US, it is probably the Hudson at 66 m",,,,,,
seg_length,"Length of each segment, bounds based on CONUS",nsegment,real,meters,1.0 to,1000.0,strmflow_module =
"",,,,,100000.0,,muskingum_mann
"",,,,,,,or stream_temp_flag
"",,,,,,,= 1
seg_slope,Surface slope of each segment as approximation for bed,nsegment,real,decimal,0.0 to 2.0,0.0001,strmflow_module =
"",slope of stream,,,fraction,,,muskingum_mann
"",,,,,,,or stream_temp_flag
"",,,,,,,= 1
segment_flow_init,Initial flow in each stream segment,nsegment,real,cfs,0 to 1.0E7,0.0,strmflow_module =
Parameter name,Description Dimension1,,Type,Units,Range,Default,Required/condition
"",,,,,,,muskingum_mann
segment_type,Segment type (0=segment; 1= headwater; 2=lake; nsegment,,integer,none,0 to 111,0,strmflow_module =
"",3=replace inflow; 4=inbound to NHM; 5=outbound,,,,,,"muskingum,"
"",from NHM; 6=inbound to region; 7=outbound from,,,,,,strmflow_in_out
"",region; 8=drains to ocean; 9=sink; 10=inbound from,,,,,,", muskingum_lake,"
"","Great Lakes; 11=outbound to Great Lakes, add 100 to",,,,,,or
"",flag that the value is updated),,,,,,muskingum_mann
tosegment,Index of downstream segment to which the segment nsegment,,integer,none,0 to,0,strmflow_module =
"",streamflow flows; for segments that do not flow to,,,,9999999,,"muskingum,"
"",another segment enter 0,,,,,,strmflow_in_out
"",,,,,,,", muskingum_lake,"
"",,,,,,,or
"",,,,,,,muskingum_mann
tosegment_nhm,National Hydrologic Model downstream segment ID nsegment,,integer,none,0 to,0,optional
"",,,,,9999999,,
x_coef,"The amount of attenuation of the flow wave, called the nsegment",,real,decimal,0.0 to 0.5,0.2,strmflow_module =
"",Muskingum routing weighting factor; enter 0.0 for,,,fraction,,,muskingum or
"","reservoirs, diversions, and segment(s) flowing out of the",,,,,,muskingum_mann
"",basin,,,,,,
"",Lake routing,,,,,,
elev_outflow,Elevation of the main outflow point for each lake using nlake,,real,feet,-300.0 to,0.0,strmflow_module =
"",broad-crested weir routing,,,,"10,000.0",,muskingum_lake
elevlake_init,Initial lake surface elevation for each lake using broad- nlake,,real,feet,-300.0 to,1.0,strmflow_module =
"",crested weir routing or gate opening routing,,,,"10,000.0",,muskingum_lake
gw_seep_coef,Linear coefficient in equation to compute lakebed ngw,,real,fraction/day,0.001 to,0.015,strmflow_module =
"",seepage to the GWR and groundwater discharge to each,,,,0.05,,muskingum_lake
"",lake using broad-crested weir routing or gate opening,,,,,,
"",routing,,,,,,
lake_coef,Coefficient in equation to route storage to streamflow nlake,,real,fraction/day,0.0001 to,0.1,strmflow_module =
"",for each lake using linear routing,,,,1.0,,muskingum_lake
lake_din1,Initial inflow to each lake using Puls or linear storage nlake,,real,cfs,0.0 to,0.1,strmflow_module =
"",routing,,,,1.0E7,,muskingum_lake
lake_evap_adj,Monthly (January to December) adjustment factor for nhru,,real,decimal,0.5 to 1.5,1.0,strmflow_module
"",potential ET for each lake,,,fraction,,,muskingum_lake
lake_hru_id,Identification number of the lake associated with an nhru,,integer,none,0 to nlake,0,strmflow_module =
"",HRU; more than one HRU can be associated with each,,,,,,muskingum_lake
"",lake,,,,,,
lake_init,Initial storage in each lake using Puls or linear storage nlake,,real,cfs-days,0.0 to,0.0,strmflow_module =
"",routing,,,,1.0E7,,muskingum_lake
lake_out2,Switch to specify a second outflow point from each lake nlake,,integer,none,0 or 1,0,strmflow_module =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
"",using gate opening routing (0=no; 1=yes),,,,,,muskingum_lake
lake_out2_a,Coefficient A in outflow equation for each lake with a,nlake,real,cfs/feet,0.0 to,1.0,strmflow_module =
"",second outlet using gate opening routing,,,,"10,000.0",,muskingum_lake
lake_out2_b,Coefficient B in outflow equation for each lake with a,nlake,real,cfs,0.0 to,100.0,strmflow_module =
"",second outlet using gate opening routing,,,,"10,000.0",,muskingum_lake
lake_qro,Initial daily mean outflow from each lake,nlake,real,cfs,0.0 to,0.1,strmflow_module =
"",,,,,1.0E7,,muskingum_lake
lake_seep_elev,Elevation over which lakebed seepage to the GWR,nlake,real,feet,-300.0 to,1.0,strmflow_module =
"",occurs for lake HRUs using broad-crested weir routing,,,,"10,000.0",,muskingum_lake
"",or gate opening routing,,,,,,
lake_segment_id,Index of lake associated with a segment,nsegment,integer,none,0 to nlake,0,strmflow_module =
"",,,,,,,muskingum_lake
"",,,,,,,and cascade_flag = 1
lake_type,Type of lake routing method (1=Puls routing; 2=linear,nlake,integer,none,1 to 6,1,strmflow_module =
"",routing; 3=flow through; 4=broad crested weir; 5=gate,,,,,,muskingum_lake
"",opening; and 6=measured flow),,,,,,
lake_vol_init,Initial lake volume for each lake using broad-crested,nlake,real,acre-feet,0.0 to,0.0,strmflow_module =
"",weir or gate opening routing,,,,1.0E7,,muskingum_lake
nsos,Number of storage/outflow values in table for each lake,"mxnsos,",integer,none,0 to,0,strmflow_module =
"",using Puls routing,nlake,,,mxnsos,,muskingum_lake
o2,Outflow values in outflow/storage tables for each lake,"mxnsos,",real,cfs,0.0 to,0.0,strmflow_module =
"",using Puls routing,nlake,,,1.0E7,,muskingum_lake
obsout_lake,Index of streamflow measurement station that specifies,nlake,integer,none,0 to nobs,0,strmflow_module =
"",outflow from each lake using measured flow,,,,,,muskingum_lake
"",replacement,,,,,,
rate_table,Rating table with stage (rows) and gate opening (cols),"nstage,",real,cfs,-100.0 to,5.0,strmflow_module =
"",for rating table 1 for lakes using gate opening routing,ngate,,,"1,000.0",,muskingum_lake
"",and nratetbl>0,,,,,,
rate_table2,Rating table with stage (rows) and gate opening (cols),"nstage2,",real,cfs,-100.0 to,5.0,strmflow_module =
"",for rating table 2 for lakes using gate opening routing,ngate2,,,"1,000.0",,muskingum_lake
"",and nratetbl>1,,,,,,
rate_table3,Rating table with stage (rows) and gate opening (cols),"nstage3,",real,cfs,-100.0 to,5.0,strmflow_module =
"",for rating table 3 for lakes using gate opening routing,ngate3,,,"1,000.0",,muskingum_lake
"",and nratetbl>2,,,,,,
rate_table4,Rating table with stage (rows) and gate opening (cols),"nstage4,",real,cfs,-100.0 to,5.0,strmflow_module =
"",for rating table 4 for lakes using gate opening routing,ngate4,,,"1,000.0",,muskingum_lake
"",and nratetbl>3,,,,,,
ratetbl_lake,Index of lake associated with each rating table for each,nratetbl,integer,none,0 to nlake,0,strmflow_module =
"",lake using gate opening routing,,,,,,muskingum_lake
s2,Storage values in outflow/storage table for each lake,"mxnsos,",real,cfs,0.0 to,0.0,strmflow_module =
Parameter name,Description Dimension1,Type,,Units,Range,Default,Required/condition
"",using Puls routing nlake,,,,1.0E7,,muskingum_lake
tbl_gate,Gate openings for each column for rating table 1 for ngate,,real,inches,0.0 to 20.0,0.0,strmflow_module =
"",lakes using gate opening routing and nratetbl>0,,,,,,muskingum_lake
tbl_gate2,Gate openings for each column for rating table 2 for ngate2,,real,inches,0.0 to 20.0,0.0,strmflow_module =
"",lakes using gate opening routing and nratetbl>1,,,,,,muskingum_lake
tbl_gate3,Gate openings for each column for rating table 3 for ngate3,,real,inches,0.0 to 20.0,0.0,strmflow_module =
"",lakes using gate opening routing and nratetbl>2,,,,,,muskingum_lake
tbl_gate4,Gate openings for each column for rating table 4 for ngate4,,real,inches,0.0 to 20.0,0.0,strmflow_module =
"",lakes using gate opening routing and nratetbl>3,,,,,,muskingum_lake
tbl_stage,Stage values for each row for rating table 1 for lakes nstage,,real,feet,-100.0 to,5.0,strmflow_module =
"",using gate opening routing and nratetbl>0,,,,"1,000.0",,muskingum_lake
tbl_stage2,Stage values for each row for rating table 2 for lakes nstage2,,real,feet,-100.0 to,5.0,strmflow_module =
"",using gate opening routing and nratetbl>1,,,,"1,000.0",,muskingum_lake
tbl_stage3,Stage values for each row for rating table 3 for lakes nstage3,,real,feet,-100.0 to,5.0,strmflow_module =
"",using gate opening routing and nratetbl>2,,,,"1,000.0",,muskingum_lake
tbl_stage4,Stage values for each row for rating table 4 for lakes nstage4,,real,feet,-100.0 to,5.0,strmflow_module =
"",using gate opening routing and nratetbl>3,,,,"1,000.0",,muskingum_lake
weir_coef,Coefficient for lakes using broad-crested weir routing nlake,,real,none,2.0 to 3.0,2.7,strmflow_module =
"",,,,,,,muskingum_lake
weir_len,Weir length for lakes using broad-crested weir routing nlake,,real,feet,1.0 to,5.0,strmflow_module =
"",,,,,"1,000.0",,muskingum_lake
"",Output options,,,,,,
print_freq,"Flag to select the output frequency; for combinations, one",integer,,none,0 to 15,3,required
"","add index numbers, e.g., daily plus yearly = 10; yearly",,,,,,
"",plus total = 3 (0=none; 1=run totals; 2=yearly;,,,,,,
"",4=monthly; 8=daily; or additive combinations),,,,,,
print_type,Flag to select the type of results written to the output file one,integer,,none,0 to 2,1,required
"",(0=measured and simulated flow only; 1=water balance,,,,,,
"",table; 2=detailed output),,,,,,
"",Subbasin parameters,,,,,,
hru_subbasin,Index of subbasin assigned to each HRU nhru,integer,,none,0 to user,0,subbasin_flag = 1
"",,,,,defined,,
subbasin_down,Index number for the downstream subbasin whose nsub,integer,,none,0 to nsub,0,subbasin_flag = 1
"",inflow is outflow from this subbasin,,,,,,
"",Stream temperature simulation,,,,,,
albedo,Short-wave solar radiation reflected by streams one,,real,decimal,0.0 to 1.0,0.1,stream_temp_flag =
"",,,,fraction,,,1
alte,East bank topographic altitude of each segment nsegment,,real,radians,0.0 to,0.0,stream_temp_flag =
"",,,,,1.570796,,1
lat_temp_adj,Correction factor to adjust the bias of the temperature of,"nsegment,",real,decimal,-5.0 to 5.0,0.0,stream_temp_flag =
"",the lateral inflow,nmonths,,fraction,,,1
maxiter_sntemp,Maximum number of Newton-Raphson iterations to,one,integer,none,10 to 2000,1000,stream_temp_flag =
"",compute stream temperature,,,,,,1
melt_temp,Temperature at which snowmelt enters a stream,one,real,degrees,0.0 to 10.0,1.5,stream_temp_flag =
"",,,,Celsius,,,1
seg_elev,Segment elevation at midpoint,nsegment,real,meters,-1000.0 to,0.0,stream_temp_flag =
"",,,,,30000.0,,1
seg_humidity,"Mean monthly humidity for each segment, used when","nsegment,",real,decimal,0.0 to 1.0,0.7,stream_temp_flag =
"",values not input in CBH File,nmonths,,fraction,,,1
seg_lat,Latitude of each segment,nsegment,real,degrees,-90.0 to,40.0,stream_temp_flag =
"",,,,North,90.0,,1
segshade_sum,Total shade fraction for summer vegetation,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",,,,fraction,,,1
segshade_win,Total shade fraction for winter vegetation,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",,,,fraction,,,1
ss_tau,Average residence time of subsurface interflow,nsegment,integer,days,1 to 365,30,stream_temp_flag =
"",,,,,,,1
stream_tave_init,Initial average stream temperature in each segment at the,nsegment,real,degrees,-10.0 to,0.0,stream_temp_flag =
"",beginning of a simulation,,,Celsius,100.0,,1
vce,East bank average vegetation crown width for each,nsegment,real,meters,0.0 to 15.0,0.0,stream_temp_flag =
"",segment,,,,,,1
vcw,West bank average vegetation crown width for each,nsegment,real,meters,0.0 to 15.0,0.0,stream_temp_flag =
"",segment,,,,,,1
vdemn,Minimum east bank vegetation density for each segment,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",,,,fraction,,,1
vdemx,Maximum east bank vegetation density for each segment,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",,,,fraction,,,1
vdwmn,Minimum west bank vegetation density for each,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",segment,,,fraction,,,1
vdwmx,Maximum west bank vegetation density for each,nsegment,real,decimal,0.0 to 1.0,0.0,stream_temp_flag =
"",segment,,,fraction,,,1
vhe,East bank average vegetation height for each segment,nsegment,real,meters,0.0 to 30.0,0.0,stream_temp_flag =
Parameter name,Description,Dimension1,Type,Units,Range,Default,Required/condition
altw,West bank topographic altitude of each segment,nsegment,real,radians,0.0 to,0.0,stream_temp_flag =
"",,,,,1.570796,,1
azrh,Azimuth angle of each segment,nsegment,real,radians,-1.570796,0.0,stream_temp_flag =
"",,,,,to,,1
"",,,,,1.570796,,
gw_tau,Average residence time in groundwater flow,nsegment,integer,days,1 to 365,365,stream_temp_flag =
Parameter name,Description Dimension1,Type,,Units,Range,Default,Required/condition
vhw,West bank average vegetation height for each segment nsegment,real,,meters,0.0 to 30.0,0.0,stream_temp_flag =
"",,,,,,,1
voe,East bank vegetation offset for each segment nsegment,real,,meters,0.0 to,0.0,stream_temp_flag =
"",,,,,100.0,,1
vow,West bank vegetation offset for each segment nsegment,real,,meters,0.0 to,0.0,stream_temp_flag =
"",,,,,100.0,,1
width_alpha,Alpha coefficient in power function for width nsegment,real,,unknown,0.0001 to,0.015,stream_temp_flag =
"",calculation,,,,2.0,,1
width_m,M value in power function for width calculation nsegment,real,,unknown,0.0001 to,0.015,stream_temp_flag =
"",,,,,2.0,,1
"",Mapped results parameters,,,,,,
gvr_cell_id9,Index of the grid cell associated with each gravity nhrucell,integer,,none,0 to,0,mapOutON_OFF = 1
"",reservoir,,,,ngwcell,,
gvr_cell_pct9,Proportion of the grid cell area associated with each nhrucell,real,,decimal,0.0 to 1.0,1.0,mapOutON_OFF = 1
"",gravity reservoir,,,fraction,,,
gvr_hru_id9,Index of the HRU associated with each gravity reservoir nhrucell,integer,,none,0 to,1,mapOutON_OFF = 1
"",,,,,nhrucell,,
mapvars_freq,Flag to specify the output frequency (0=none; one,integer,,none,0 to 7,0,mapOutON_OFF = 1
"",1=monthly; 2=yearly; 3=total; 4=monthly and yearly;,,,,,,
"","5=monthly, yearly, and total; 6=weekly; 7=daily)",,,,,,
mapvars_units,Flag to specify the output units of mapped results one,integer,,none,0 to 3,0,mapOutON_OFF = 1
"",(0=units of the variable; 1=inches to feet; 2=inches to,,,,,,
"",centimeters; 3=inches to meters; as states or fluxes),,,,,,
ncol,Number of columns for each row of the mapped results one,integer,,none,1 to 50000,1,mapOutON_OFF = 1
"",Summary results CSV file parameters,,,,,,
poi_gage_id,USGS stream gage ID for each POI gage npoigages,string,,none,user,0,npoigages > 0 and
"",,,,,defined,,csvON_OFF = 1
poi_gage_segment,Segment index for each POI gage npoigages,integer,,none,0 to,0,npoigages > 0 and
"",,,,,nsegment,,csvON_OFF = 1
poi_type,"Type code for each POI gage (0=non-calibration gage, npoigages",integer,,none,1,1,optional
"","1=calibration gage, 2=flow replacement gage)",,,,,,
"",Parameters for cascading-flow simulation,,,,,,
cascade_flg,Flag to indicate cascade type (0=allow many to many; one,integer,,none,0 or 1,0,cascade_flag = 1 and
